message_shortname,image,english,english revised,hindi
1_menu,,"Here's a list of some things I can provide you information on. Press the desired number of the topic you want information on:
1) Kangaroo mother care ğŸ‘¶ğŸ½
2)  Childâ€™s activity levels ğŸ’ª
3)  Exclusive breastfeeding  ğŸ¤±ğŸ½ 
4) Talk with you about your last meeting with [AWW name] ğŸ‘©ğŸ½
5) Discuss sanitation and hygiene of your child ğŸ’§
6) Talk about growth monitoring of your child
7) Talk about feeding techniques for your child","Here's a list of things I can provide information on. Please enter the number of the topic you want information on:
1) Kangaroo mother care ğŸ‘¶ğŸ½
2) Childâ€™s activity levels ğŸ’ª
3)  Exclusive breastfeeding  ğŸ¤±ğŸ½ 
4) Talk with you about your last meeting with [AWW name] ğŸ‘©ğŸ½
5) Discuss sanitation and hygiene of your child ğŸ’§
6) Talk about growth monitoring of your child
7) Talk about feeding techniques for your child",
1_1_kmm,,"Letâ€™s talk about skin to skin contact with [childâ€™s name]! Please select which of the following would you first like to talk about?

1) definition of skin to skin contact/what is skin to skin contact 
2) steps/how to practice skin to skin contact
3) pictures of mothers practicing skin to skin contact 
4) something else about skin to skin contact (more questions)?
","You can know the following things about Kangaroo mother care. It is also known as skin to skin contact with [childâ€™s name]! Please enter the number of the topic you want information on:

1) What is skin to skin contact 
2) How can I practice skin to skin contact
3) Example of pictures practicing skin to skin contact 
4) Any other question on skin to skin contact?
",
1_1_1_def,,"Skin to skin contact also known as kangaroo mother care is a technique of newborn care where babies are kept chest-to-chest and skin-to-skin with a parent, typically their mother. Skin-to-skin contact is really good for the health of your baby, so you may want to try it in the future. I recommend that you spend at least one hour giving your baby skin-to-skin contact every day.","Skin to skin contact also known as kangaroo mother care is a technique of newborn care where babies are held chest-to-chest and skin-to-skin with a parent, typically their mother. Skin-to-skin contact is really good for the health of your baby, so you may want to try it in the future. 

I recommend that you spend at least one hour giving your baby skin-to-skin contact every day.",
1_1_2_prac,,"For skin-to-skin contact, you and [child name] can spend quality time together on a daily basis. In fact, you can move around as you normally do while giving your child skin-to-skin contact. 
     -->To get started, [child name] should be naked and your chest area should be bare. Rest [child name] upright on your chest so your skin is touching their face, chest, stomach, and arms. Their head should be turned to one side with their legs in a bent position. 
     -->Then, using a long piece of cloth, wrap [child name] against your chest so they are securely attached to your chest and won't move when you stand up. You can then wear your clothes over the cloth as normal. 
     -->You can stay in this position while you move around throughout the day and while sleeping at night. You only need to remove the child to change their diaper or give them a bath.","
     -->To get started, [child name] should be naked and your chest area should be bare. Rest [child name] upright on your chest so your skin is touching their face, chest, stomach, and arms. Their head should be turned to one side with their legs in a bent position. 
     -->Then, using a long piece of cloth, wrap [child name] against your chest so they are securely attached to your chest and won't move when you stand up. You can then wear your clothes over the cloth as normal. 
     -->You can stay in this position while you move around throughout the day and while sleeping at night. You only need to remove the child to change their diaper or give them a bath.",
1_1_3_pic,skintoskin.jpeg,Here's a picture of a mother practicing skin to skin contact!,Here's a picture of a mother practicing skin to skin contact!,
1_1_4_ques,,<redirect to the nurse>,<redirect to the nurse>,
1_2_act,,"â” Is [child name] active when they're awake?
Press: 
1) Yes
2) No","â” Is [child name] active when they're awake?
Press: 
1) Yes
2) No",
1_2_1_yes,,"It's great to hear that [child name] is active. This is a sign of a healthy baby ğŸ‘¶ğŸ½ğŸ˜Š! If you start to notice any changes in [child name]'s activity, pay careful attention to their diet and hygiene to make sure they are getting the nutrients they need. The next time we talk I can share some tips about [child name]'s diet that can help him/her stay healthy and active ğŸ˜Š.","It's great to hear that [child name] is active. This is a sign of a healthy baby ğŸ‘¶ğŸ½ğŸ˜Š! If you start to notice any changes in [child name]'s activity, pay careful attention to their diet and hygiene to make sure they are getting the nutrients they need. ",
1_2_2_no,,"This can be a danger sign if [child name] is too inactive. If you think something is very wrong with him/her, you may want to contact [AWW name]. Hereâ€™s her number, in case you donâ€™t have it: [AWW phone number]. 
â†’ In the meantime, you can pay careful attention to [child name]'s diet and hygiene to make sure they are getting the nutrients they need. The next time we talk I can share some tips about [child name]'s diet that can help him/her stay healthy and active ğŸ˜Š.","This can be a danger sign if [child name] is too inactive. If you think something is very wrong with him/her, you may want to contact [AWW name]. Hereâ€™s her number, in case you donâ€™t have it: [AWW phone number]. 
â†’ In the meantime, you can pay careful attention to [child name]'s diet and hygiene to make sure they are getting the nutrients they need.",
1_3_ebf,,"Letâ€™s talk about breastfeeding today! The various kinds of information I can provide you on the same are:
1) What is exclusive breastfeeding 
2) Importance of breastfeeding 
3) Various positions of breastfeeding 
4) Pictures to show the various positions of breastfeeding
5) Good attachment and poor attachment of child during breastfeeding with a picture
6) Frequency of breastfeeding
7) Q/A on the breastfeeding practices
8) Baby vomiting out milk after breastfeeding
9) Other questions on breastfeeding","Letâ€™s talk about breastfeeding today! I can proide you information on these topics. Please enter the number of the topic you want information on:
1) What is exclusive breastfeeding 
2) Importance of breastfeeding 
3) Various positions of breastfeeding 
4) Pictures that show the various positions of breastfeeding
5) Good attachment and poor attachment of child during breastfeeding with a picture
6) Frequency of breastfeeding
7) Q/A on breastfeeding practices
8) Baby vomiting out milk after breastfeeding
9) Other questions on breastfeeding",
1_3_1_ebfdef,,"Exclusive breastfeeding means that the child takes no additional food, water, or other fluids, starting at birth. (The child can take medicine and vitamins, if needed on medical advice). Breastfeeding is really important for a child's growth and development so even though it can take time to learn how to breastfeed, but don't worry-- you can do it! â­","Exclusive breastfeeding means that the child can only be fed breast milk. No additional food, water, or other fluids should be given to the child starting at birth. (The child can take medicine and vitamins, if needed on medical advice). It can take time to learn how to breastfeed, but don't worry-- you can do it! â­",
1_3_2_imp,,"Breastfeeding is really important for [child name]'s growth and development, so it's important to keep practicing, even though it might be difficult. Children below 6 months of age should only be given breastmilk as advised by doctors. Anything else, even water might affect the health of your child in an unwanted manner. A motherâ€™s breastmilk has all the necessary nutrients required for the well-being of her child. As soon as [child name] turns six months old, you can start feeding them complementary foods in addition to breastmilk. But remember-- for now, breastmilk is all they need! ğŸ˜ŠğŸ¤±ğŸ½","Breastfeeding is really important for [child name]'s growth and development, so it's important to keep doing it in the right way, even though it might be difficult. A motherâ€™s breastmilk has all the necessary nutrients required for the well-being of her child. As soon as [child name] turns six months old, you can start feeding them complementary foods in addition to breastmilk. But remember-- up untill the first 6 months from birth, breastmilk is all they should be fed. Anything else, even water might affect the health of your child in an unwanted manner. ! ğŸ˜ŠğŸ¤±ğŸ½",
1_3_3_pos,,"You should know that the position of the mother is very important. There are different methods of breastfeeding such as the underarm, using the opposite arm and mother in the lying down position. It is really important for the mother to be comfortable while breastfeeding. How about you try these tips? I can check in with you tomorrow to see how it went and answer any questions you might have.","You should know that the position of the mother is very important. There are different methods of breastfeeding such as the underarm, using the opposite arm and mother in the lying down position. It is really important for the mother to be comfortable while breastfeeding. How about you try these tips? I can check in with you tomorrow to see how it went and answer any questions you might have.",
1_3_4_pic ,bf_p1.png,Underarm position! ,Underarm position! ,
1_3_4_pic ,bf_p2.png,Using the opposite arm position! ,Using the opposite arm position! ,
1_3_4_pic ,bf_p3.png,Mother in lying down position!,Mother in lying down position!,
1_3_5_att,bf_attachment.png,"--> your baby takes the whole nipple and a large amount of the areola into his mouth, more towards his chin than his nose
--> your babyâ€™s chin is pressed into your breast and his nose is clear or just touching your breast
--> your babyâ€™s lips are turned out over your breast (not sucked in)
Signs of good attachment include deep and regular sucking, no breast pain or nipple damage, and well-drained breasts.",,
1_3_6_fre,,"Breastfeeding throughout the day and at night-- whenever [child name] is hungry-- helps to ensure that they get the nutrients they need ğŸ¤±ğŸ½. The babyâ€™s stomach is small. Therefore the baby should be fed frequently on demandâ€”at least 8 â€” 12 times in 24 hours, day and nightâ€”in order to be adequately nourished. As soon as [child name] turns six months old, you can start feeding them complementary foods in addition to breastmilk. But remember-- for now, breastmilk is all they need! ğŸ˜ŠğŸ¤±ğŸ½","Breastfeeding throughout the day and at night-- whenever [child name] is hungry-- helps to ensure that they get the nutrients they need ğŸ¤±ğŸ½. The babyâ€™s stomach is small. Therefore the baby should be fed frequently on demandâ€”at least 8 â€” 12 times in 24 hours, day and nightâ€”in order to be adequately nourished. As soon as [child name] turns six months old, you can start feeding them complementary foods in addition to breastmilk. But remember-- up until the first 6 months from birth, breastmilk is all they need! ğŸ˜ŠğŸ¤±ğŸ½",
1_3_7_qa_suckslowly,,"Does the infant suck slowly? 
1) yes 
2) no",,
1_3_7_qa_suckslowly_yes,,That is great! Sucking slowly means that the milk is flowing quickly which is a good thing. If the baby is sucking very fast it means that the milk flow has either reduced and if it continues it means that it is not happening properly. It might be a good idea to check with your AWW [name] once!,,
1_3_7_qa_suckslowly_no,,Pay attention! If the baby is sucking very fast it means that the milk flow has either reduced and if it continues it means that it is not happening properly. It might be a good idea to check with your AWW [name] once!,,
1_3_7_qa_infant_tiresout,,Does the infant tires out in between and is unable to continue for a long time? 1) yes 2) no,,
1_3_7_infant_tiresout_yes,,"Be careful! If this happens, it might mean that [childâ€™s name] is sick or about to get sick. You should get her/him checked by your AWW and if necessary consult a doctor!",,
1_3_7_infant_tiresout_no,,"Good to know thatâ€™s not the case! That should not happen and if does,  it might mean that [childâ€™s name] is sick or about to get sick. You should get her/him checked by your AWW and if necessary consult a doctor!","Good to know thatâ€™s not the case! That should not happen and if does,  it might mean that [childâ€™s name] is sick or about to get sick. You should get her/him checked by your AWW and if necessary consult a doctor!",
1_3_7_swallow_pause,,"Does the infant suckles slowly, followed by swallowing and then pausing? 1) yes 2) no",,
1_3_7_swallow_pause_yes,,"Great! The baby can feed only small amounts at a time, because her/his stomach is small. Therefore it is a good practice if they suckle slowly, swallow the same and resume feeding after some pause.",,
1_3_7_swallow_pause_no,,"You should pay attention to this! The baby can feed only small amounts at a time, because her/his stomach is small. Therefore it is a good practice if they suckle slowly, swallow the same and resume feeding after some pause. If the same is not happening right now then [childâ€™s name] might vomit out the milk she/he drinks and there might be other problems as well.","You should pay attention to this! The baby can feed only small amounts at a time, because the baby's stomach is small. Therefore it is a good practice if they suckle slowly, swallow the same and resume feeding after some pause. If the same is not happening right now then [childâ€™s name] might vomit out the milk she/he drinks and there might be other problems as well.",
1_3_8_vom,,"Does [childâ€™s name] sometimes vomit out the milk after they breastfeed? It is important that after every time you breastfeed your child, you take them and make them burp by softy patting on their back. Childâ€™s body is small and therefore there is little gap between the stomach and the food pipe, which is why if the milk does not reach the stomach and is not digested, the child vomits it out. If the problem continues you should consult your AWW! 
",,
1_3_9_ques,,<revert to the nurse>,<revert to the nurse>,
1_4_awwmenu,,"Your AWW plays an important role in maintaining and improving the nutrition status of your child. We can talk about: 
1) List of services provided by the AWW
2) AWW interaction
3) Services received from AWC
4) Periodic growth monitoring 
5) Topic you want to discuss with the AWW","Your AWW plays an important role in maintaining and improving the nutrition status of your child. We can talk about: 
1) The last time youâ€™re AWW visited you
2) Services received from AWC
3) Periodic growth monitoring 
4) Topic you want to discuss with the AWW
",
1_4_1_awwservices,,"Some of the services your AWW can provide you with are as follows:
- Nutrition and health education
- Non- Formal Pre School Education (NEPSE)
- Supplementary Nutrition
- Growth monitoring and promotion
- Family welfare services
She also coordinates in arranging immunization camps and health check up camps. Her  functions also include community survey and enlisting beneficiaries, primary health care and first aid, referral services to severely malnourished, sick and at risk children, enlisting community support for Anganwadi functions, organizing womenâ€™s groups and Mahila Mandals, school enrolment of children and maintenance of records and registers.
",,
1_4_2_awwvisit,,"When was the last time the AWW visited you in your home?
1.Yesterday
2.In the last week 
3. In the last month 
4. In the last 3 months
5. Never 
","When was the last time the AWW visited you in your home?
1.Yesterday
2.In the last week 
3. In the last month 
4. In the last 3 months
5. Never 
",
1_4_2_123_time,,"How long did the AWW spend with you in your home?
1)Less than 15 mins
2)15 mins to an hour
3)More than 1 hour
","How long did the AWW spend with you in your home?
1)Less than 15 mins
2)15 mins to an hour
3)More than 1 hour
",
1_4_2_45_ty,,Thank you for telling me!,Thank you for telling me!,
1_4_2_123_time_sat,,Were you satisfied with the home-visit you received? Press 1 for Yes and 2 for No. ,Were you satisfied with the home-visit you received? Press 1 for Yes and 2 for No. ,
1_4_2_123_time_sat_yes,,Great! Can you tell me what you liked about the last home-visit you received?,Great! Can you tell me what you liked about the last home-visit you received?,
1_4_2_123_time_sat_no,,"Thanks for letting me know! Can you tell me what can be improved about the last home-visit you received?
","Thanks for letting me know! Can you tell me what can be improved about the last home-visit you received?
",
1_4_2_123_time_sat_topic,,"Thank you! Which topic did the AWW chat with you about? Please write the number in front of all topics from below that she discussed with you.
1. Birth preparedness
2. Motherâ€™s diet
3. Breastfeeding
4. Complementary feeding
5. Hygiene & Sanitation
6. Family Planning
7. Other
","Thank you! Which topic did the AWW chat with you about? Please write the number in front of all topics from below that she discussed with you.
1. Birth preparedness
2. Motherâ€™s diet
3. Breastfeeding
4. Complementary feeding
5. Hygiene & Sanitation
6. Family Planning
7. Other
",
1_4_3_awwservicesreceived ,,"Letâ€™s talk about the services you have received from your AWW. 
Have you/your child received supplementary nutrition (including THR and cooked meals) from the AWC in the past year?
1) Yes
2) No","Letâ€™s talk about the services you have received from your AWW. 
Have you/your child received supplementary nutrition (including THR and cooked meals) from the AWC in the past year?
1) Yes
2) No",
1_4_3_sn_n,,Thank you for telling!,Thank you for telling!,
1_4_3_sn_sat,,"Were you satisfied with the services you received for supplementary nutrition?
1)Yes
2)No
","Were you satisfied with the services you received for supplementary nutrition?
1)Yes
2)No
",
1_4_3_sn_sat_y,,"Great! Can you tell us what you liked about the services you received?
","Great! Can you tell us what you liked about the services you received?
",
1_4_3_sn_sat_n,,"Okay! Can you tell us what can be improved about the services that you received?
","Okay! Can you tell us what can be improved about the services that you received?
",
1_4_3_imm,,"Have you/your child received immunization services from the AWC in the past year?
1) Yes
2) No","Have you/your child received immunization services from the AWC in the past year?
1) Yes
2) No",
1_4_3_imm_n,,Thank you for telling!,Thank you for telling!,
1_4_3_imm_sat,,"Were you satisfied with the services you received for immunization?
1)Yes
2)No
","Were you satisfied with the services you received for immunization?
1)Yes
2)No
",
1_4_3_imm_sat_y,,"Great! Can you tell us what you liked about the services you received?
","Great! Can you tell us what you liked about the services you received?
",
1_4_3_imm_sat_n,,"Okay! Can you tell us what can be improved about the services that you received?
","Okay! Can you tell us what can be improved about the services that you received?
",
1_4_3_pedu,,"Have you/your child received pre-school education services from the AWC in the past year?
1) Yes
2) No","Have you/your child received pre-school education services from the AWC in the past year?
1) Yes
2) No",
1_4_3_pedu_n,,Thank you for telling!,Thank you for telling!,
1_4_3_pedu_sat,,"Were you satisfied with the services you received for pre-school education?
1)Yes
2)No
","Were you satisfied with the services you received for pre-school education?
1)Yes
2)No
",
1_4_3_pedu_sat_y,,"Great! Can you tell us what you liked about the services you received?
","Great! Can you tell us what you liked about the services you received?
",
1_4_3_pedu_sat_n,,"Okay! Can you tell us what can be improved about the services that you received?
","Okay! Can you tell us what can be improved about the services that you received?
",
1_4_3_ref,,"Have you/your child received referral services from the AWC in the past year?
1) Yes
2) No","Have you/your child received referral services from the AWC in the past year?
1) Yes
2) No",
1_4_3_ref_n,,Thank you for telling!,Thank you for telling!,
1_4_3_ref_sat,,"Were you satisfied with the services you received for referral?
1)Yes
2)No
","Were you satisfied with the services you received for referral?
1)Yes
2)No
",
1_4_3_ref_sat_y,,"Great! Can you tell us what you liked about the services you received?
","Great! Can you tell us what you liked about the services you received?
",
1_4_3_ref_sat_n,,"Okay! Can you tell us what can be improved about the services that you received?
","Okay! Can you tell us what can be improved about the services that you received?
",
1_4_3_nhedu,,"Have you/your child received nutrition and health education services from the AWC in the past year?
1) Yes
2) No","Have you/your child received nutrition and health education services from the AWC in the past year?
1) Yes
2) No",
1_4_3_nhedu_n,,Thank you for telling!,Thank you for telling!,
1_4_3_nhedu_sat,,"Were you satisfied with the services you received for nutrition and health education?
1)Yes
2)No
","Were you satisfied with the services you received for nutrition and health education?
1)Yes
2)No
",
1_4_3_nhedu_sat_y,,"Great! Can you tell us what you liked about the services you received?
","Great! Can you tell us what you liked about the services you received?
",
1_4_3_nhedu_sat_n,,"Okay! Can you tell us what can be improved about the services that you received?
","Okay! Can you tell us what can be improved about the services that you received?
",
1_4_3_ty,,Thank you for answering these questions related to AWC service delivery!,Thank you for answering these questions related to AWC service delivery!,
1_4_4_pgm,,"When was the last time that [childâ€™s name]â€™s height was recorded?
1) Beginning of this month
2) Last month
3) Canâ€™t remember
","When was the last time that [childâ€™s name]â€™s height was recorded?
1) Beginning of this month
2) Last month
3) Canâ€™t remember
",
1_4_4_12_h,,"Thatâ€™s great! Periodic measurement of height and weight is extremely important to monitor the growth of your child and to detect danger signs if any. You must take your child to get measured every month for the same. If you need any help in knowing when your AWW worker weighs children in your area I can help you provide information on the same.
","Thatâ€™s great! Periodic measurement of height and weight is extremely important to monitor the growth of your child and to detect danger signs if any. You must take your child to get measured every month for the same. If you need any help in knowing when your AWW worker weighs children in your area I can help you provide information on the same.
",
